Fecha,Fallecidos,Recuperados,Removidos totales,Totales confirmados,Activos Totales,Expuestos,Poblacion,Susceptibles,gamma,sigma,gamma promedio
2020-02-28,0,0,0,3,3,25558454,127792286,102233829,1.17377991642218E-07,0,0.020219100567384
2020-02-29,0,0,0,4,4,25558453,127792286,102233829,1.56503994979665E-07,0,sigma promedio
2020-03-01,0,0,0,5,5,25558452,127792286,102233829,1.956300013788E-07,0,0.091454731455649
2020-03-02,0,0,0,5,5,25558452,127792286,102233829,1.956300013788E-07,0,Poblacion inicial
2020-03-03,0,0,0,5,5,25558452,127792286,102233829,1.956300013788E-07,0,127792286
2020-03-04,0,0,0,5,5,25558452,127792286,102233829,1.956300013788E-07,0,Susceptibles inicial
2020-03-05,0,0,0,5,5,25558452,127792286,102233829,1.956300013788E-07,0,102233829
2020-03-06,0,0,0,6,6,25558451,127792286,102233829,2.34756010839624E-07,0,Semanas totales
2020-03-07,0,0,0,7,7,25558450,127792286,102233829,2.73882023362137E-07,0,43
2020-03-08,0,0,0,7,7,25558450,127792286,102233829,2.73882023362137E-07,0,
2020-03-09,0,0,0,7,7,25558450,127792286,102233829,2.73882023362137E-07,0,
2020-03-10,0,0,0,7,7,25558450,127792286,102233829,2.73882023362137E-07,0,
2020-03-11,0,0,0,11,11,25558446,127792286,102233829,4.30386104069082E-07,0,
2020-03-12,0,1,1,15,14,25558441,127792286,102233829,5.86890256725753E-07,0,
2020-03-13,0,1,1,26,25,25558430,127792286,102233829,1.01727688281322E-06,0,
2020-03-14,0,2,2,41,39,25558414,127792286,102233829,1.6041683963645E-06,0,
2020-03-15,0,2,2,53,51,25558402,127792286,102233829,2.07368207135955E-06,0,
2020-03-16,0,3,3,78,75,25558376,127792286,102233829,3.05183709637889E-06,0,
2020-03-17,0,3,3,89,86,25558365,127792286,102233829,3.48222587790729E-06,0,
2020-03-18,1,3,4,118,114,25558335,127792285,102233828,4.61688916746729E-06,0.008474576271186,
2020-03-19,1,3,4,164,160,25558289,127792285,102233828,6.41670496800471E-06,0.00609756097561,
2020-03-20,2,3,5,203,198,25558249,127792284,102233827,7.94264114102652E-06,0.009852216748768,
2020-03-21,2,3,5,251,246,25558201,127792284,102233827,9.82072251485932E-06,0.00796812749004,
2020-03-22,2,3,5,316,311,25558136,127792284,102233827,1.23639689529784E-05,0.006329113924051,
2020-03-23,4,3,7,367,360,25558082,127792282,102233826,1.43594499775061E-05,0.010899182561308,
2020-03-24,5,3,8,405,397,25558043,127792281,102233825,1.58462836923782E-05,0.012345679012346,
2020-03-25,6,3,9,475,466,25557972,127792280,102233824,1.85851991699498E-05,0.012631578947369,
2020-03-26,8,3,11,585,574,25557860,127792278,102233822,2.28892403354584E-05,0.013675213675214,
2020-03-27,12,3,15,717,702,25557723,127792274,102233819,2.80541423819328E-05,0.01673640167364,
2020-03-28,16,4,20,848,828,25557586,127792270,102233816,3.31799724747087E-05,0.018867924528302,
2020-03-29,20,6,26,993,967,25557434,127792266,102233813,3.88536658257633E-05,0.020140986908359,
2020-03-30,28,35,63,1094,1031,25557295,127792258,102233806,4.28057820673119E-05,0.025594149908592,
2020-03-31,29,35,64,1215,1151,25557172,127792257,102233806,4.75404712227159E-05,0.023868312757202,
2020-04-01,37,633,670,1378,708,25556402,127792249,102233799,5.39199532078107E-05,0.026850507982584,
2020-04-02,50,633,683,1510,827,25556254,127792236,102233789,5.90853416936614E-05,0.033112582781457,
2020-04-03,60,633,693,1688,995,25556064,127792226,102233781,6.60508597881113E-05,0.035545023696683,
2020-04-04,79,633,712,1890,1178,25555839,127792207,102233766,7.39557014739371E-05,0.041798941798942,
2020-04-05,94,633,727,2143,1416,25555568,127792192,102233754,8.38564809046702E-05,0.043863742417172,
2020-04-06,125,633,758,2439,1681,25555235,127792161,102233729,9.54403275884569E-05,0.051250512505125,
2020-04-07,141,633,774,2785,2011,25554870,127792145,102233716,0.000108981184408,0.050628366247756,
2020-04-08,174,633,807,3181,2374,25554434,127792112,102233690,0.000124479376064,0.054699779943414,
2020-04-09,194,633,827,3441,2614,25554150,127792092,102233674,0.000134655232125,0.056378959604766,
2020-04-10,233,633,866,3844,2978,25553701,127792053,102233642,0.000150428307821,0.060613943808533,
2020-04-11,273,634,907,4219,3312,25553277,127792013,102233610,0.000165106025345,0.064707276605831,
2020-04-12,296,1722,2018,4661,2643,25551719,127791990,102233592,0.000182414341673,0.06350568547522,
2020-04-13,332,1964,2296,5014,2718,25551081,127791954,102233563,0.00019623435893,0.066214599122457,
2020-04-14,406,2125,2531,5399,2868,25550446,127791880,102233504,0.000211307466022,0.075199110946472,
2020-04-15,449,2282,2731,5847,3116,25549789,127791837,102233470,0.000228847291068,0.076791517017274,
2020-04-16,486,2451,2937,6297,3360,25549126,127791800,102233440,0.000246466356618,0.07717960933778,
2020-04-17,546,2627,3173,6875,3702,25548300,127791740,102233392,0.000269098139602,0.079418181818182,
2020-04-18,650,2847,3497,7497,4000,25547333,127791636,102233309,0.000293455289443,0.086701347205549,
2020-04-19,686,3087,3773,8261,4488,25546286,127791600,102233280,0.000323373816452,0.083040794092725,
2020-04-20,712,3087,3799,8772,4973,25545744,127791574,102233259,0.000343384009485,0.081167350661195,
2020-04-21,857,3087,3944,9501,5557,25544841,127791429,102233143,0.000371934199943,0.090201031470372,
2020-04-22,970,3087,4057,10544,6487,25543662,127791316,102233053,0.000412783413749,0.091995447647952,
2020-04-23,1069,3087,4156,11633,7477,25542454,127791217,102232974,0.000455437836944,0.091893750537265,
2020-04-24,1221,3087,4308,12872,8564,25541033,127791065,102232852,0.00050397335143,0.094857054070852,
2020-04-25,1305,7149,8454,13842,5388,25535900,127790981,102232785,0.000542060393407,0.094278283485046,
2020-04-26,1351,8354,9705,14677,4972,25533805,127790935,102232748,0.000574806614212,0.092048783811406,
2020-04-27,1434,9086,10520,15529,5009,25532121,127790852,102232682,0.000608214256857,0.092343357589027,
2020-04-28,1569,9854,11423,16752,5329,25529968,127790717,102232574,0.000656170035152,0.093660458452722,
2020-04-29,1732,10623,12355,17799,5444,25527957,127790554,102232443,0.000697235583717,0.097308837575145,
2020-04-30,1859,11423,13282,19224,5942,25525579,127790427,102232342,0.000753126892832,0.09670203911777,
2020-05-01,1972,12377,14349,20739,6390,25522975,127790314,102232251,0.000812562015204,0.095086551907035,
2020-05-02,2061,13447,15508,22088,6580,25520449,127790225,102232180,0.000865502013699,0.093308583846433,
2020-05-03,2154,14384,16538,23471,6933,25518017,127790132,102232106,0.000919781501831,0.091772826040646,
2020-05-04,2271,15938,18209,24905,6696,25514889,127790015,102232012,0.000976096741005,0.091186508733186,
2020-05-05,2507,16810,19317,26025,6708,25512614,127789779,102231823,0.001020083633923,0.096330451488953,
2020-05-06,2704,17781,20485,27634,7149,25509797,127789582,102231666,0.001083270086391,0.097850474053702,
2020-05-07,2961,18853,21814,29616,7802,25506435,127789325,102231460,0.001161118752974,0.099979740680713,
2020-05-08,3160,20314,23474,31522,8048,25502829,127789126,102231301,0.001236019737261,0.100247446228031,
2020-05-09,3353,21824,25177,33460,8283,25499150,127788933,102231146,0.001312200602765,0.100209205020921,
2020-05-10,3465,23100,26565,35022,8457,25496177,127788821,102231057,0.001373617699626,0.098937810519102,
2020-05-11,3573,24466,28039,36327,8288,25493377,127788713,102230970,0.001424958333296,0.098356594268726,
2020-05-12,3926,25581,29507,38324,8817,25489841,127788360,102230688,0.001503500943768,0.102442333785617,
2020-05-13,4220,26990,31210,40186,8976,25486217,127788066,102230453,0.001576773830341,0.105011695615388,
2020-05-14,4477,28475,32952,42595,9643,25482015,127787809,102230247,0.001671571106131,0.105106233125954,
2020-05-15,4767,30451,35218,45032,9814,25477254,127787519,102230015,0.001767537427699,0.10585805649316,
2020-05-16,5045,31848,36893,47144,10251,25473411,127787241,102229793,0.001850714064167,0.107012557271339,
2020-05-17,5177,33329,38506,49219,10713,25469697,127787109,102229687,0.001932453299307,0.105182957800849,
2020-05-18,5332,35388,40720,51633,10913,25465038,127786954,102229563,0.002027603493072,0.10326729029884,
2020-05-19,5666,37325,42991,54346,11355,25459987,127786620,102229296,0.002134565111915,0.104257903065543,
2020-05-20,6090,38876,44966,56594,11628,25455679,127786196,102228957,0.002223236708791,0.107608580414885,
2020-05-21,6510,40657,47167,59567,12400,25450421,127785776,102228621,0.002340511380932,0.109288700119194,
2020-05-22,6989,42725,49714,62527,12813,25444818,127785297,102228238,0.002457356936096,0.111775712892031,
2020-05-23,7179,44919,52098,65856,13758,25439067,127785107,102228086,0.002588774187355,0.10901056851312,
2020-05-24,7394,47424,54818,68620,13802,25433540,127784892,102227914,0.002698012152457,0.107752841737103,
2020-05-25,7633,49890,57523,71105,13582,25428303,127784653,102227722,0.002796293563121,0.107348287743478,
2020-05-26,8134,52219,60353,74560,14207,25421917,127784152,102227322,0.002932902345641,0.109093347639485,
2020-05-27,8597,54383,62980,78023,15043,25415735,127783689,102226951,0.003069869905395,0.11018545813414,
2020-05-28,9044,56638,65682,81400,15718,25409566,127783242,102226594,0.003203517919196,0.111105651105651,
2020-05-29,9415,59610,69025,84627,15602,25402922,127782871,102226297,0.003331388412719,0.111252909827833,
2020-05-30,9779,61871,71650,87512,15862,25397339,127782507,102226006,0.003445715316868,0.111744675015998,
2020-05-31,9930,64326,74256,90664,16408,25391551,127782356,102225885,0.003570636547567,0.109525280155299,
2020-06-01,10167,67491,77658,93435,15777,25385331,127782119,102225695,0.003680668965869,0.108813613742174,
2020-06-02,10637,70308,80945,97326,16381,25378059,127781649,102225319,0.003835045067867,0.109292480940345,
2020-06-03,11729,73271,85000,101238,16238,25369873,127780557,102224446,0.003990481150615,0.115855706355321,
2020-06-04,12545,75448,87993,105680,17687,25362275,127779741,102223793,0.004166818631215,0.118707418622256,
2020-06-05,13170,78590,91760,110026,18266,25354037,127779116,102223293,0.004339585053063,0.119698980241034,
2020-06-06,13511,81544,95055,113619,18564,25347081,127778775,102223020,0.004482527988134,0.118914970207448,
2020-06-07,13699,84419,98118,117103,18985,25340496,127778587,102222870,0.004621180264191,0.116982485504214,
2020-06-08,14053,88217,102270,120102,17832,25333275,127778233,102222586,0.004740879337551,0.117008875788913,
2020-06-09,14649,91412,106061,124301,18240,25325165,127777637,102222110,0.004908200992965,0.11785102292017,
2020-06-10,15357,94733,110090,129184,19094,25316112,127776929,102221543,0.005102837276119,0.11887695070597,
2020-06-11,15944,98064,114008,133974,19966,25307286,127776342,102221074,0.005293890463007,0.119008165763506,
2020-06-12,16448,101767,118215,139196,20981,25297757,127775838,102220670,0.005502305994954,0.118164315066525,
2020-06-13,16872,104975,121847,142690,20843,25290546,127775414,102220331,0.00564202923891,0.118242343541944,
2020-06-14,17141,108110,125251,146837,21586,25282941,127775145,102220116,0.005807749976555,0.116734882897362,
2020-06-15,17580,113006,130586,150264,19678,25274091,127774706,102219765,0.005945377026616,0.116994090400894,
2020-06-16,18310,116178,134488,154863,20375,25265444,127773976,102219181,0.006129439086841,0.11823353544746,
2020-06-17,19080,119355,138435,159793,21358,25256413,127773206,102218565,0.006326828754344,0.119404479545412,
2020-06-18,19747,123095,142842,165455,22613,25246211,127772539,102218031,0.006553656705159,0.119349672116285,
2020-06-19,20394,127332,147726,170485,22759,25236167,127771892,102217514,0.006755582176961,0.119623427280992,
2020-06-20,20781,131686,152467,175202,22735,25226632,127771505,102217204,0.006945120537692,0.11861165968425,
2020-06-21,21825,135279,157104,180545,23441,25216443,127770461,102216369,0.007159812349426,0.120883990140962,
2020-06-22,22584,140118,162702,185122,22420,25206116,127769702,102215762,0.007344328654204,0.121995224770692,
2020-06-23,23377,144448,167825,191410,23585,25194547,127768909,102215127,0.007597278887372,0.122130505198266,
2020-06-24,24324,149318,173642,196847,23205,25183103,127767962,102214370,0.00781663006342,0.123568050313187,
2020-06-25,25060,116862,141922,202951,61029,25208572,127767226,102213781,0.008050872536532,0.123478080916083,
2020-06-26,25779,120562,146341,208392,62051,25198568,127766507,102213206,0.008269993755201,0.123704364850858,
2020-06-27,26381,123797,150178,212802,62624,25190201,127765905,102212724,0.008447808733245,0.123969699532899,
2020-06-28,26648,126843,153491,216852,63361,25182785,127765638,102212510,0.008611120652462,0.12288565473226,
2020-06-29,27121,131264,158385,220657,62272,25173991,127765165,102212132,0.008765276828771,0.122910218121338,
2020-06-30,27769,134957,162726,226089,63363,25164088,127764517,102211614,0.008984589467339,0.122823312943133,
2020-07-01,28510,138319,166829,231770,64941,25154156,127763776,102211021,0.009213984361073,0.123009880484964,
2020-07-02,29189,142593,171782,238511,66729,25142326,127763097,102210478,0.00948643335545,0.122380099869608,
2020-07-03,29843,147205,177048,245251,68203,25130190,127762443,102209954,0.00975921789688,0.121683499761469,
2020-07-04,30366,152309,182675,252165,69490,25117544,127761920,102209536,0.01003939716399,0.120421152816608,
2020-07-05,30639,155604,186243,256848,70605,25109238,127761647,102209318,0.010229223204623,0.119288450756868,
2020-07-06,31119,159657,190776,261750,70974,25099707,127761167,102208934,0.010428408586602,0.118888252148997,
2020-07-07,32014,163646,195660,268008,72348,25088386,127760272,102208218,0.010682552476672,0.119451658159458,
2020-07-08,32796,167795,200591,275003,74412,25076304,127759490,102207592,0.010966648035532,0.119256880834027,
2020-07-09,33526,172230,205756,282283,76527,25063713,127758760,102207008,0.011262616995335,0.118767336325602,
2020-07-10,34191,177097,211288,289174,77886,25051157,127758095,102206476,0.011543339096075,0.118236770940679,
2020-07-11,34730,180852,215582,295268,79686,25040661,127757556,102206045,0.011791541764812,0.117621957001775,
2020-07-12,35006,184764,219770,299750,79980,25031936,127757280,102205824,0.011974703035355,0.116783986655546,
2020-07-13,35491,189063,224554,304435,79881,25022370,127756795,102205436,0.012166513403806,0.116579893901818,
2020-07-14,36327,193976,230303,311486,81183,25009403,127755959,102204767,0.012454755517355,0.11662482422966,
2020-07-15,36906,199129,236035,317635,81600,24997406,127755380,102204304,0.012706718449106,0.116189966470949,
2020-07-16,37574,203464,241038,324041,83003,24985863,127754712,102203770,0.012968973695245,0.115954462552578,
2020-07-17,38310,208436,246746,331298,84552,24972751,127753976,102203181,0.013266379823352,0.115636073867032,
2020-07-18,38888,213006,251894,338913,87019,24959873,127753398,102202718,0.013578314280686,0.114743311705364,
2020-07-19,39184,217423,256607,344224,87617,24949789,127753102,102202482,0.01379666978346,0.113832853025937,
2020-07-20,39485,222068,261553,349396,87843,24939611,127752801,102202241,0.014009681225581,0.113009307490641,
2020-07-21,40400,227165,267565,356255,88690,24926557,127751886,102201509,0.014292186441954,0.113401917166075,
2020-07-22,41190,231403,272593,362274,89681,24915352,127751096,102200877,0.014540191926648,0.113698471322811,
2020-07-23,41908,236209,278117,370712,92595,24901247,127750378,102200302,0.01488728656842,0.113047325147284,
2020-07-24,42645,242692,285337,378285,92948,24886306,127749641,102199713,0.015200528354831,0.1127324636187,
2020-07-25,43374,247178,290552,385036,94484,24874194,127748912,102199130,0.015479335732446,0.112649206827414,
2020-07-26,43680,251505,295185,390516,95331,24864020,127748606,102198885,0.0157060684475,0.111852011185201,
2020-07-27,44022,256777,300799,395489,94690,24853365,127748264,102198611,0.01591289549725,0.111310301930016,
2020-07-28,44876,261457,306333,402697,96364,24840452,127747410,102197928,0.016211339471601,0.111438625070462,
2020-07-29,45361,267147,312508,408449,95941,24828428,127746925,102197540,0.016450860279998,0.111056704753837,
2020-07-30,46000,272187,318187,416179,97992,24814891,127746286,102197029,0.016771341046793,0.110529363567119,
2020-07-31,46688,278618,325306,424637,99331,24799177,127745598,102196478,0.017123027913386,0.109948026196493,
2020-08-01,47472,284847,332319,434193,101874,24782451,127744814,102195851,0.017520179904724,0.109333867657931,
2020-08-02,47746,289394,337140,439046,101906,24772722,127744540,102195632,0.017722961570392,0.108749424889419,
2020-08-03,48012,295677,343689,443813,100124,24761353,127744274,102195419,0.017923616694128,0.108180697726295,
2020-08-04,48869,300254,349123,449961,100838,24749599,127743417,102194734,0.01818053698567,0.108607190400946,
2020-08-05,49698,304708,354406,456100,101694,24738012,127742588,102194070,0.018437213143886,0.10896294672221,
2020-08-06,50517,308848,359365,462690,103325,24726299,127741769,102193415,0.018712464813274,0.109181093172535,
2020-08-07,51311,313386,364697,469407,104710,24714091,127740975,102192780,0.018993496463212,0.109310257409881,
2020-08-08,52006,318638,370644,475902,105258,24701510,127740280,102192224,0.01926610964269,0.109278801097705,
2020-08-09,52298,322465,374763,480278,105515,24692957,127739988,102191990,0.019449999447211,0.108891100570919,
2020-08-10,53003,327993,380996,485836,104840,24681025,127739283,102191426,0.019684595757267,0.1090964852337,
2020-08-11,53929,332800,386729,492522,105793,24668420,127738357,102190686,0.019965688925355,0.109495616439469,
2020-08-12,54666,336635,391301,498380,107079,24657843,127737620,102190096,0.020211824692046,0.109687387134315,
2020-08-13,55293,341507,396800,505751,108951,24644848,127736993,102189594,0.020521571080495,0.109328503552143,
2020-08-14,55908,345653,401561,511369,109808,24634346,127736378,102189102,0.020758375318752,0.109330053249219,
2020-08-15,56543,351372,407915,517714,109799,24621520,127735743,102188594,0.021026890297593,0.10921667175313,
2020-08-16,56757,355101,411858,522162,110304,24613086,127735529,102188423,0.021214812315693,0.108696151768991,
2020-08-17,57023,359347,416370,525733,109363,24604950,127735263,102188210,0.02136696071319,0.108463801967919,
2020-08-18,57774,363307,421081,531239,110158,24594582,127734512,102187610,0.021599838533544,0.108753310656785,
2020-08-19,58481,367537,426018,537031,111013,24583712,127733805,102187044,0.021844992326627,0.10889687932354,
2020-08-20,59106,371638,430744,543806,113062,24572086,127733180,102186544,0.022131047400697,0.108689495886401,
2020-08-21,59610,376409,436019,549734,113715,24560782,127732676,102186141,0.022382593518399,0.10843426093347,
2020-08-22,60254,380492,440746,556216,115470,24549444,127732032,102185626,0.022656969339102,0.108328419175284,
2020-08-23,60480,383872,444352,560164,115812,24541845,127731806,102185445,0.022824852817708,0.107968380688513,
2020-08-24,60800,389124,449924,563705,113781,24532668,127731486,102185189,0.022977729124284,0.10785783344125,
2020-08-25,61450,393101,454551,568621,114070,24522995,127730836,102184669,0.023187257510757,0.10806846739744,
2020-08-26,62076,396758,458834,573888,115054,24513320,127730210,102184168,0.023411271912577,0.108167447306792,
2020-08-27,62594,400479,463073,579914,116841,24502951,127729692,102183754,0.023667108504604,0.107936694061533,
2020-08-28,63146,404667,467813,585738,117925,24492277,127729140,102183312,0.02391521212993,0.107805879079042,
2020-08-29,63819,409127,472946,591712,118766,24481035,127728467,102182774,0.024170219927385,0.10785483478449,
2020-08-30,64158,412580,476738,595841,119103,24473047,127728128,102182502,0.024346825305406,0.107676376751516,
2020-08-31,64414,416738,481152,599560,118408,24464862,127727872,102182298,0.024506984752254,0.107435452665288,
